id,word1,word2,word3,source,language
1,academia,ciencias,bafta,pipeline,es
2,ácido,ciencia,laboratorio,pipeline,es
3,actor,comedia,guionista,pipeline,es
4,actriz,famoso,bailarín,pipeline,es
5,adicción,pastilla,compulsivo,pipeline,es
6,agente,insignia,traje,pipeline,es
7,agricultura,compost,tierra,pipeline,es
8,aeronaves,volando,cessna,pipeline,es
9,avión,cielo,hangar,pipeline,es
10,aeropuerto,despegue,náutica,pipeline,es
11,álbum,papel,platino,pipeline,es
12,alcohol,líquido,botella,pipeline,es
13,alergia,inflamación,nueces,pipeline,es
14,cocodrilo,reptil,escamas,pipeline,es
15,américa,caribe,libertad,pipeline,es
16,ámsterdam,bicicletas,canales,pipeline,es
17,ángel,estatua,sagrado,pipeline,es
18,acuario,agua,cíclido,pipeline,es
19,arquitectura,urbanismo,planos,pipeline,es
20,ejército,tanque,uniforme,pipeline,es
21,arte,deco,nouveau,pipeline,es
22,astrología,quiromancia,astrológico,pipeline,es
23,astronomía,física,cielo,pipeline,es
24,atracción,ticket,disneyland,pipeline,es
25,bebé,pequeño,llorar,pipeline,es
26,bacon,hamburguesa,salada,pipeline,es
27,panadería,corteza,horno,pipeline,es
28,pelota,caucho,rebotar,pipeline,es
29,banana,vitamina,alimentos,pipeline,es
30,banco,bóveda,moneda,pipeline,es
31,baloncesto,zapatos,salto,pipeline,es
32,murciélago,oscuro,cueva,pipeline,es
33,baño,mármol,toallas,pipeline,es
34,batería,cable,enchufe,pipeline,es
35,playa,pelota,sol,pipeline,es
36,oso,pelaje,salmón,pipeline,es
37,abeja,flores,cera,pipeline,es
38,colmena,multitud,nido,pipeline,es
39,campana,sonido,iglesia,pipeline,es
40,bebidas,carbonatado,fermentado,pipeline,es
41,bicicleta,cadena,equilibrio,pipeline,es
42,biodiversidad,flora,endemismo,pipeline,es
43,biología,científico,microscopio,pipeline,es
44,pájaro,volando,huevo,pipeline,es
45,barco,madera,mar,pipeline,es
46,hueso,leche,fractura,pipeline,es
47,libros,impresión,papel,pipeline,es
48,arco,antigua,blanco,pipeline,es
49,rama,arteria,hojas,pipeline,es
50,burbuja,aire,cascada,pipeline,es
51,constructor,clavo,puente,pipeline,es
52,edificio,alto,central,pipeline,es
53,abejorro,diminuto,flores,pipeline,es
54,conejo,zanahoria,salto,pipeline,es
55,mariposa,flores,delicado,pipeline,es
56,café,tienda,desayuno,pipeline,es
57,tortas,crema,horno,pipeline,es
58,calcio,esqueleto,hierro,pipeline,es
59,calculadora,examen,batería,pipeline,es
60,cámara,luz,memoria,pipeline,es
61,acampada,mochila,fuego,pipeline,es
62,vela,humo,luz,pipeline,es
63,canoe,agua,madera,pipeline,es
64,misil,ejército,volar,pipeline,es
65,coche,polución,velocidad,pipeline,es
66,tarjetas,juego,papel,pipeline,es
67,zanahoria,tierra,vitamina,pipeline,es
68,casino,suerte,dinero,pipeline,es
69,gato,arañazo,negro,pipeline,es
70,celebridad,chisme,rehabilitación,pipeline,es
71,cementerio,miedo,enterrar,pipeline,es
72,ceremonia,corbata,invitados,pipeline,es
73,silla,madera,ikea,pipeline,es
74,campeonato,fanático,magistrados,pipeline,es
75,cargador,cable,plástico,pipeline,es
